업체명,날짜,맛,양,배달,주문메뉴,상세리뷰
마포만두-시청점,2020년 10월 22일,3,4,5,"
            갈비만두/1,쌀떡볶이/1,쫄면/1
          ",요기요익스프레스 빨라서 좋네요. 남편이 자가격리중이라 주문해줬어요. 떡볶이가 먹고 싶다고 해서 보냈는데 만두 빼고 나머지는 그냥 쏘쏘했다는 슬픈 평가가..ㅠ
마포만두-시청점,2020년 10월 22일,5,5,5,"
            김치만두/1,사골떡만두국/1
          ","만두국 식어서 올까봐 걱정했는데 뜨끈뜨끈하게 와서
너무 맛있게 잘 먹었어요!"
마포만두-시청점,2020년 10월 21일,5,5,5,"
            쌀떡볶이/1,찹쌀순대/1,오뎅（3개）/1
          ",배달 겁나 빠르네요. 오뎅국물이 맹맹해서 아쉽지만 나머지는 다 맛있어요
마포만두-시청점,2020년 10월 20일,5,5,5,"
            야채김밥/1,쌀떡볶이/1,찹쌀순대/1
          ",음식이  맛있어요  배달도  빠르고  좋아요
마포만두-시청점,2020년 10월 19일,4,5,1,"
            식사세트A - 제육덮밥＋오뎅（3개）/1,순두부찌개/1
          ",😂😂😂😂😂😂😂😂😂😂
마포만두-시청점,2020년 10월 19일,3,4,5,"
            모둠만두/1,야채김밥/1,오뎅（3개）/1
          ","맛은 그냥 평범함
빠르고 뜨끈하게 옴"
마포만두-시청점,2020년 10월 19일,2,2,5,"
            야채김밥/3,오뎅（3개）/1
          ",김밥이 차가워서 먹기 힘들었네요
마포만두-시청점,2020년 10월 19일,5,5,5,"
            모둠만두/1,쫄면/1
          ",배달빠르고 만두도 정말맛있어요
마포만두-시청점,2020년 10월 18일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ",배달 빠르고 맛잇습니다
마포만두-시청점,2020년 10월 17일,5,4,4,"
            갈비만두/1,돈까스김밥/1,펩시콜라（355mL）/1
          ","갈비만두 진짜 맛있어요
돈까스김밥도 맛있었는데 제가 오이를 안 먹어서.
오이빼고 먹었어요, 그래도 맛있었습니다!"
마포만두-시청점,2020년 10월 16일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ",모둠만두 맛있었어요. 순대에 있는 간은 맛은 괜찮았는데 너무 말라있었어요. 떡뽁이에 어묵양이 아쉬웠어요.
마포만두-시청점,2020년 10월 16일,4,3,5,"
            고기만두/1,쌀떡볶이/1,찹쌀순대/1
          ",두번째 주문이에요 배달 신속 만두 너무 맛있어요
마포만두-시청점,2020년 10월 15일,5,5,5,"
            갈비만두/1,쌀떡볶이/1,찹쌀순대/1
          ",맛있었어요!!!👍👍👍👍
마포만두-시청점,2020년 10월 15일,5,5,5,"
            갈비만두/1,쌀떡볶이/1,오뎅（3개）/1
          ",맛있게 먹었어요~~
마포만두-시청점,2020년 10월 15일,5,5,5,"
            모둠만두/1,찹쌀순대/1,오뎅（3개）/1
          ",맛있게 먹었어요~~
마포만두-시청점,2020년 10월 15일,5,5,5,"
            찹쌀순대/1,오뎅（3개）/1,사골떡만두국/1
          ","날씨가 갑자기 추워져서 나가기 싫던날,
회사 점심시간에 익스프레스 배달주문 했는데 진짜 빠르네용ㅎㅎ 맛도 양도 배달도 모두 만족입니다.
리뷰 이벤트 신청은 안했지만 추천드리고 싶어서 남겨요^^"
마포만두-시청점,2020년 10월 15일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ",너어어어무 맛있습니다!!!!
마포만두-시청점,2020년 10월 14일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ",배달도  빠르고  맛있네요
마포만두-시청점,2020년 10월 14일,5,5,5,"
            김치만두/1,쌀떡볶이/1,찹쌀순대/1
          ",배달에 문제가 조금 있었지만 다시 기다린 보람이 있게 맛있었습니다. 감사합니다.
마포만두-시청점,2020년 10월 13일,5,5,5,"
            모둠만두/2,매콤김밥/1,쌀떡볶이/1
          ",익스프레스처음인데 배달완전빠르네요. 동선도보여서좋아요. 마포만두오랜만에시켰는데 모듬만두맛있어요. 4000원에 10개면훌륭한듯.떡볶이도맛있었습니다
마포만두-시청점,2020년 10월 13일,5,5,5,"
            모둠만두/1,찹쌀순대/1,오뎅（3개）/1
          ",넘 맛있었습니다! 잘 먹었습니당!
마포만두-시청점,2020년 10월 11일,5,5,5,"
            야채김밥/1,쌀떡볶이/1,찹쌀순대/1
          ",구구구구구구구구굿굿
마포만두-시청점,2020년 10월 11일,4,4,5,"
            김치만두/1,야채김밥/1,오뎅（3개）/1
          ",저렴한 가격에 좋은 선택입니다.
마포만두-시청점,2020년 10월 11일,5,5,5,"
            갈비만두/1,쌀떡볶이/1,찹쌀순대/1
          ","배달 빨라요
떡볶이 매운거 좋아하시면 좋아해요
 - 조미료맛이 거의 안나요"
마포만두-시청점,2020년 10월 11일,5,5,1,"
            갈비만두/1,쌀떡볶이/1,오뎅（3개）/1
          ","맛있어요 특히 만두 잘먹었어요 근데 이건 업체문제는 아닌것같은데 솔직히 짜증나네요
분식인데 배달출발하고 안국 들렸다가 을지로들렸다가 지금 20분정도 지나서도착하네요
1주문1배달 쿠pang이츠로 넘어가렵니다"
마포만두-시청점,2020년 10월 11일,5,5,5,"
            모둠만두/1,오뎅（3개）/2
          ","맛은 있으나, 포장이 너무 심합니다. 단무지국물 흐르고, 오뎅국물마저 흘러왔습니다."
마포만두-시청점,2020년 10월 10일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ",배달.맛.양 만족합니다~~
마포만두-시청점,2020년 10월 10일,5,5,5,"
            갈비만두/2,야채김밥/1,쌀떡볶이/2
          ","역쉬~
배달 정말  빠르고요~
기사님 친절하시구요~
머니머니해도 음식이~~
떡볶이 한입 들어가면서 웃고~
만두 하나 넣고 음미하고~
사장님~ 
아주 행복하게 잘먹엇습니다
(나중에 기회온다면
떡볶이 레시피좀 몰래 알려주세요 ㅋ)"
마포만두-시청점,2020년 10월 9일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ","코로나 자가격리중에 호텔에서 시켰는데, 옛날에 시장에서 먹던 맛이네요. 감사합니다. 잘먹을께요^^"
마포만두-시청점,2020년 10월 9일,4,1,5,"
            고기만두/1,모둠만두/1,쌀떡볶이/1
          ",만두 배달 빨랐는데 젓가락으로 잡는 족족 붕괴돼요 김치만두..;
마포만두-시청점,2020년 10월 9일,5,5,5,"
            매운개성만두/1,쌀떡볶이/1,찹쌀순대/1,오뎅（3개）/1
          ","배달도 빠르고
맛있었어요!😍"
마포만두-시청점,2020년 10월 8일,5,5,5,"
            갈비만두/1,쌀떡볶이/1,칠성사이다（355mL）/1
          ","친절한기사님.초특급배달과 깔끔한포장과 리뷰대로맛있는 떡볶이와 갈비만두, 그리고서비스 사이다까지 처음이용하는데 좋았습니다! 망설이다가 리뷰보고 주문했는데ㅋ 야밤에 넘맛있게먹었어요 감사합니다"
마포만두-시청점,2020년 10월 6일,4,4,4,"
            모둠만두/1,쌀떡볶이/1,오뎅（3개）/1
          ","맛있게잘먹었어요! 떡볶이가먹고싶은데
다른집은 너무양도많고 안먹는것들도 꽤있어서
시키기부담스러웠는데.. 요긴딱적당히많은양과
만두를좋아하는 제입맛에는 딱이였습니다!
떡볶이가  맛있긴한데 너무달아서 좀만덜달았으면했고요 만두는 너무따닥따닥붙어있어서 먹을때 피가 찢어져서 좀아쉽더라구요 그외에는 포장도깔끔하고
배달도 나쁘지않았습니다 생각날때 또시켜먹을게요~~"
마포만두-시청점,2020년 10월 5일,5,5,4,"
            갈비만두/2,쌀떡볶이/1,찹쌀순대/1
          ",역시 갈비만두 실망시키지 않아요
마포만두-시청점,2020년 10월 4일,5,5,5,"
            갈비만두/3,쌀떡볶이/2
          ","대박~
라이더님 실시간위치 나오고
이름까지~ 믿고시키는 요기요네요
이 기호 기사님 친절한 말투와
90도인사가 기분을 좋게 만들어주시고~
별 다섯개가 모자른듯ᆢ
이젠 음식평가~
비쥬얼만큼이나 떡볶이는
머릿속 상상에서 그려지는맛에
너무나도 잘어울리는ᆢ
아주 맛있네요~
두번째 갈비만두~
떡볶이에 맛에 너무 취햇나봐용~
갈비만두 역시나 맛잇었습니다
다만ᆢ 제 개인적인 취향에서 생각하면
다소 빈약해보이는 비쥬얼이 아쉬움을
남기네요~ 하지만 모처럼 기분좋고
맛있게 먹었습니다 단골 쾅쾅 등록~
코로나때문에 힘드시죠 사장님~
힘내자구요~  화이팅"
마포만두-시청점,2020년 10월 3일,5,5,5,"
            갈비만두/1,쌀떡볶이/1,오뎅（3개）/1
          ","배달 완전 빠르고 떡볶이 어묵 만두 다 맛있어요 :)
음료수도 감사합니다♡"
마포만두-시청점,2020년 9월 30일,5,5,5,"
            모둠만두/1,사골떡만두국/1,공기밥/1
          ",배달진짜빠르네요^ 맛있게먹겠습니다
마포만두-시청점,2020년 9월 30일,5,5,4,"
            모둠만두/1,쌀떡볶이/1,오뎅（3개）/1
          ",만두가 엄청 맛있네요 특히 갈비만두! 배달은 좀 늦은게 아쉽지만 그래도 맛있었습니다
마포만두-시청점,2020년 9월 30일,5,5,5,"
            갈비만두/1,야채김밥/1,찹쌀순대/1,돈까스/1
          ","갈비만두 짱이네요! 다 맛있게 잘먹었습니다~
리뷰 서비스 음료수도 감사했습니다ㅎㅎ"
마포만두-시청점,2020년 9월 30일,5,4,4,"
            갈비만두/1,참치김밥/1,쌀떡볶이/1,찹쌀순대/1,오뎅（3개）/1
          ",잘먹었어요. 또 주문할께요
마포만두-시청점,2020년 9월 28일,3,5,5,"
            모둠만두/1,쌀떡볶이/1,식사세트A - 제육덮밥＋오뎅（3개）/1
          ","신속한 배달, 서비스도 챙겨주시고 감사합니다"
마포만두-시청점,2020년 9월 27일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ",순대와함께온 간이 조금 퍽퍽한거 말곤 맛있었음
마포만두-시청점,2020년 9월 27일,5,5,5,"
            갈비만두/1,순두부찌개/1
          ","갈비만두 진짜 맛있어요ㅠㅠ
배달도 진짜 빠르고!!! 
감사히 잘먹었습니다"
마포만두-시청점,2020년 9월 27일,5,3,4,"
            모둠만두/2,쫄면/1,사골떡만두국/1,공기밥/1
          ",맛있는데 양이적음..
